Scouter Name,Match Number,Team Number,Starting Position,No Show,Moved?,Auto - Robot Fuel scored,Auto - Robot Fuel shot and missed,Auto - Climbed Tower,Auto - Climbed From,Auto - Fuel Collected from,Auto - Crossed into Neutral Zone?,TeleOp - Robot Fuel Scored,TeleOp - Robot Fuel Shot and Missed,TeleOp - Fuel Delivered to Outpost,TeleOp - Fuel Collected from Outpost,TeleOp - Cycles Completed,Tele - Fuel Collected from,Tele - Robot activity while Hub not active,Was Robot Defended by Other Alliance?,Tele Climbed Tower,Tele Climbed From,Offense Skill,Defensive Skill,Died?,Tipped/Fell Over?,Fouls,Yellow/Red Card,Final Alliance Score,Did the Alliance win?,Comments
keira,43,868,B3,FALSE,TRUE,17,8,NO,NO,Both,Both,51,16,51,0,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,3,FALSE,FALSE,6,NoCard,270,TRUE,
keira,44,3487,B1,FALSE,TRUE,11,16,NO,NO,Both,Both,33,32,73,17,9,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,3,FALSE,FALSE,0,NoCard,270,TRUE,
Jayden,44,6721,R1,FALSE,TRUE,17,8,NO,NO,Both,Both,51,16,63,37,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,5,FALSE,FALSE,6,NoCard,250,FALSE,
Liam Welty ,44,5188,R2,FALSE,TRUE,1,13,NO,NO,Both,Both,3,26,19,74,3,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,4,FALSE,FALSE,2,NoCard,250,FALSE,
Kobe ,44,4485,R3,FALSE,TRUE,12,10,NO,NO,Both,Both,36,20,20,62,9,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,1,FALSE,FALSE,0,NoCard,250,FALSE,
Nathan,44,461,B2,FALSE,TRUE,19,10,L1,A2,Both,Both,57,20,10,73,6,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,2,FALSE,FALSE,0,NoCard,270,TRUE,
Mackenzie,45,8103,B3,FALSE,TRUE,1,1,L1,A3,Both,Both,3,2,70,24,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,2,FALSE,FALSE,6,NoCard,156,FALSE,
Liam Welty ,45,2171,B1,FALSE,TRUE,12,20,L1,A4,Both,Both,36,40,65,47,7,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,3,FALSE,FALSE,1,NoCard,156,FALSE,
Kobe ,45,1741,R1,FALSE,TRUE,15,1,L1,A1,Both,Both,45,2,62,11,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,1,FALSE,FALSE,3,NoCard,220,TRUE,6 RP
Nathan,45,328,R2,FALSE,TRUE,4,19,L1,A2,Both,Both,12,38,39,64,9,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,3,FALSE,FALSE,2,NoCard,220,TRUE,
Mackenzie,44,7457,R3,FALSE,TRUE,5,8,L1,A3,Both,Both,15,16,24,44,1,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,2,FALSE,FALSE,1,NoCard,250,FALSE,
Liam Welty ,46,7454,B2,FALSE,TRUE,12,16,L1,A4,Both,Both,36,32,15,11,3,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,3,FALSE,FALSE,2,NoCard,270,TRUE,
Mackenzie,46,4926,B3,FALSE,TRUE,13,10,L1,A1,Both,Both,39,20,52,52,8,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,2,FALSE,FALSE,3,NoCard,270,TRUE,
Kobe ,46,7657,R1,FALSE,TRUE,12,2,L1,A3,Both,Both,36,4,1,38,6,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,2,FALSE,FALSE,6,NoCard,250,FALSE,Played defense 
Nathan,46,1018,R2,FALSE,TRUE,13,19,F,A2,Both,Both,39,38,26,49,9,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,5,FALSE,FALSE,4,NoCard,250,FALSE,Coral got stuck in their robot during auto and they couldnt get it out
Mackenzie,47,829,R3,FALSE,TRUE,17,12,NO,NO,Both,Both,51,24,69,16,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,5,FALSE,FALSE,2,NoCard,250,FALSE,
Liam Welty ,47,829,B2,FALSE,TRUE,16,14,L1,A4,Both,Both,48,28,7,29,4,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,3,FALSE,FALSE,0,NoCard,270,TRUE,
Kobe ,47,6956,B3,FALSE,TRUE,17,4,L1,A1,Both,Both,51,8,45,63,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,3,FALSE,FALSE,3,NoCard,270,TRUE,6 RP
Nathan,47,5402,B1,FALSE,TRUE,8,14,L1,A2,Both,Both,24,28,32,24,8,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,1,FALSE,FALSE,4,NoCard,270,TRUE,
Liam Welty ,48,7457,R1,FALSE,TRUE,15,4,L1,A3,Both,No,45,8,68,70,2,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,3,FALSE,FALSE,1,NoCard,220,TRUE,6 rank points 
Jayden,48,5010,R2,FALSE,TRUE,15,15,L1,A4,Both,Both,45,30,42,26,4,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,5,FALSE,FALSE,4,NoCard,220,TRUE,
Mackenzie,48,3487,R3,FALSE,TRUE,12,17,L1,A1,Both,Both,36,34,29,3,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,4,FALSE,FALSE,2,NoCard,220,TRUE,
Kobe ,48,3176,B2,FALSE,TRUE,13,14,L1,A3,Both,Both,39,28,40,2,7,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,4,FALSE,FALSE,0,NoCard,156,FALSE,
Nathan,48,7617,B3,FALSE,TRUE,1,10,L1,A1,Both,Both,3,20,64,66,7,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,1,FALSE,FALSE,2,NoCard,156,FALSE,
Gavin,49,10332,B1,FALSE,TRUE,14,16,L1,A4,Both,Both,42,32,43,37,9,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,1,FALSE,FALSE,3,NoCard,270,TRUE,
Cheryl,49,1747,R1,FALSE,TRUE,11,16,L1,A1,Both,Both,33,32,7,68,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,3,FALSE,FALSE,6,NoCard,250,FALSE,
Liam Welty ,49,10332,R2,FALSE,TRUE,4,4,L1,A2,Both,Both,12,8,72,17,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,2,FALSE,FALSE,3,NoCard,250,FALSE,
Lonnie,49,8103,R3,FALSE,TRUE,2,11,L1,A3,Ground,Both,6,22,67,35,1,Ground,"COFUEL,PDEFENCE",FALSE,L1,A1,5,3,FALSE,FALSE,3,NoCard,250,FALSE,was disabled the whole game
Nathan,49,4485,B2,FALSE,TRUE,6,5,L1,A4,Outpost,Both,18,10,54,13,9,Outpost,"COFUEL,PDEFENCE",FALSE,L2,A2,5,3,FALSE,FALSE,3,NoCard,270,TRUE,
Gavin,50,4272,B3,FALSE,TRUE,11,15,L1,A1,Ground,Both,33,30,44,67,0,Ground,"COFUEL,PDEFENCE",FALSE,L3,A3,4,1,FALSE,FALSE,6,NoCard,270,TRUE,All 6 RP
Nathan,50,2197,B1,FALSE,TRUE,20,3,L1,A3,Outpost,Both,60,6,67,15,5,Outpost,"COFUEL,PDEFENCE",FALSE,NO,NO,3,2,FALSE,FALSE,2,NoCard,270,TRUE,
Cheryl,50,1501,R1,FALSE,TRUE,13,7,L1,A1,Both,Both,39,14,63,2,4,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,3,FALSE,FALSE,4,NoCard,250,FALSE,
Liam Welty ,50,135,R2,FALSE,TRUE,5,17,L1,A4,Both,Both,15,34,10,5,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,2,FALSE,FALSE,0,NoCard,250,FALSE,
Max,51,5484,R3,FALSE,TRUE,8,15,L1,A1,Both,Both,24,30,13,54,9,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,5,FALSE,FALSE,3,NoCard,220,TRUE,
Cheryl,51,829,B2,FALSE,TRUE,17,2,L1,A2,Both,Both,51,4,8,26,5,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,5,FALSE,FALSE,3,NoCard,156,FALSE,
Nathan,51,10021,B3,FALSE,TRUE,12,3,L1,A3,Both,Both,36,6,70,22,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,5,FALSE,FALSE,6,NoCard,156,FALSE,
Liam Welty ,51,447,B1,FALSE,TRUE,12,4,L1,A4,Both,Both,36,8,16,18,3,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,1,FALSE,FALSE,5,NoCard,156,FALSE,
Gavin,51,6721,R1,FALSE,TRUE,4,2,L1,A1,Both,Both,12,4,8,17,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,1,FALSE,FALSE,5,NoCard,220,TRUE,All 6 RP
Lonnie,51,3940,R2,FALSE,TRUE,6,11,L1,A3,Both,Both,18,22,18,2,8,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,1,FALSE,FALSE,4,NoCard,220,TRUE,6 rank points
Gavin,52,8430,R3,FALSE,TRUE,6,16,L1,A1,Both,Both,18,32,4,32,5,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,1,FALSE,FALSE,2,NoCard,250,FALSE,
Cheryl,52,7457,B2,FALSE,TRUE,17,2,L1,A4,Both,Both,51,4,33,5,0,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,3,FALSE,FALSE,3,NoCard,270,TRUE,
Liam Welty ,52,868,B3,FALSE,TRUE,10,2,L1,A1,Both,Both,30,4,11,40,4,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,2,FALSE,FALSE,3,NoCard,270,TRUE,6 rank points 
Audrey,52,45,B1,FALSE,TRUE,10,6,L1,A2,Both,Both,30,12,68,9,9,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,4,FALSE,FALSE,1,NoCard,270,TRUE,6 rank points 
Lonnie,52,2171,R1,FALSE,TRUE,20,9,NO,NO,Both,Both,60,18,62,56,0,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,2,FALSE,FALSE,1,NoCard,250,FALSE,
Cheryl,53,1741,R2,FALSE,TRUE,9,7,NO,NO,Both,Both,27,14,56,34,6,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,2,FALSE,FALSE,0,NoCard,250,FALSE,
serenity ,53,10332,R3,FALSE,TRUE,3,10,NO,NO,Both,Both,9,20,48,37,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,1,FALSE,FALSE,5,NoCard,250,FALSE,
Audrey,53,6956,B2,FALSE,TRUE,10,6,NO,NO,Both,Both,30,12,13,29,3,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,4,FALSE,FALSE,2,NoCard,270,TRUE,
Gavin,53,5010,B3,FALSE,TRUE,6,8,NO,NO,Both,Both,18,16,43,12,1,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,2,FALSE,FALSE,6,NoCard,270,TRUE,All 6 RP
Lonnie,53,4926,B1,FALSE,TRUE,8,14,NO,NO,Both,Both,24,28,36,16,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,5,FALSE,FALSE,6,NoCard,270,TRUE,6 rank points
Audrey,22,2171,R1,FALSE,TRUE,15,2,NO,NO,Both,Both,45,4,65,22,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,2,FALSE,FALSE,2,NoCard,250,FALSE,
Kobe ,54,1501,R2,FALSE,TRUE,12,11,NO,NO,Both,Both,36,22,33,19,7,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,1,FALSE,FALSE,3,NoCard,220,TRUE,
Liam Welty ,54,3494,R3,FALSE,TRUE,5,19,NO,NO,Both,Both,15,38,37,50,1,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,3,FALSE,FALSE,0,NoCard,220,TRUE,
Najiya ,54,5188,B2,FALSE,TRUE,17,11,NO,NO,Both,Both,51,22,61,72,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,2,FALSE,FALSE,0,NoCard,156,FALSE,Got stuck over the algae
Bradyn,54,1501,B3,FALSE,TRUE,13,15,NO,NO,Both,Both,39,30,32,12,2,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,1,FALSE,FALSE,3,NoCard,156,FALSE,
Kobe ,55,1018,B1,FALSE,TRUE,9,20,NO,NO,Both,Both,27,40,36,18,9,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,2,FALSE,FALSE,5,NoCard,270,TRUE,
Liam Welty ,55,1024,R1,FALSE,TRUE,19,20,NO,NO,Both,Both,57,40,14,59,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,3,4,FALSE,FALSE,2,NoCard,250,FALSE,
Najiya ,55,5484,R2,FALSE,TRUE,12,18,NO,NO,Both,Both,36,36,16,35,2,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,3,FALSE,FALSE,6,NoCard,250,FALSE,Played defense at the end. But a really good robot
Bradyn,55,1018,R3,FALSE,TRUE,4,6,L1,A3,Both,Both,12,12,33,38,4,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,1,FALSE,FALSE,0,NoCard,250,FALSE,
Liam Welty ,56,8103,B2,FALSE,TRUE,2,14,L1,A1,Both,Both,6,28,37,42,2,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,3,FALSE,FALSE,3,NoCard,270,TRUE,
Najiya ,56,7657,B3,FALSE,TRUE,3,6,L1,A4,Both,Both,9,12,17,44,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,3,FALSE,FALSE,2,NoCard,270,TRUE,
Kobe ,56,5402,B1,FALSE,TRUE,14,2,L1,A1,Both,Both,42,4,26,15,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,4,FALSE,FALSE,4,NoCard,270,TRUE,6 RP
Bradyn,56,5402,R1,FALSE,TRUE,9,17,L1,A2,Both,Both,27,34,50,41,7,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,5,FALSE,FALSE,6,NoCard,250,FALSE,6
Vadim,54,292,R2,FALSE,TRUE,6,17,L1,A3,Both,Both,18,34,73,26,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,5,FALSE,FALSE,5,NoCard,220,TRUE,Smooth
Vadim,55,10492,R3,FALSE,TRUE,6,20,L1,A4,Both,Both,18,40,57,46,3,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,3,FALSE,FALSE,3,NoCard,250,FALSE,Kit bot.
Vadim,56,234,B2,FALSE,TRUE,14,19,L1,A1,Both,Both,42,38,28,13,3,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,4,FALSE,FALSE,2,NoCard,270,TRUE,For some reason did and failed L1s.
Liam Welty ,57,1747,B3,FALSE,TRUE,8,1,L1,A3,Both,Both,24,2,59,72,0,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,3,FALSE,FALSE,4,NoCard,156,FALSE,
Najiya ,57,447,B1,FALSE,TRUE,7,12,F,A1,Both,Both,21,24,67,65,2,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,1,FALSE,FALSE,2,NoCard,156,FALSE,
Kobe ,57,3487,R1,FALSE,TRUE,20,12,NO,A4,Both,Both,60,24,5,41,0,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,3,FALSE,FALSE,1,NoCard,220,TRUE,6 RP
Bradyn,57,3487,R2,FALSE,TRUE,17,14,L1,A1,Both,Both,51,28,41,4,7,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,5,FALSE,FALSE,4,NoCard,220,TRUE,6
Liam Welty ,58,829,R3,FALSE,TRUE,2,7,L1,A2,Both,Both,6,14,3,67,9,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,5,FALSE,FALSE,2,NoCard,250,FALSE,
Najiya ,58,4485,B2,FALSE,TRUE,6,1,L1,A3,Both,Both,18,2,26,61,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,3,FALSE,FALSE,3,NoCard,270,TRUE,
Bradyn,58,6956,B3,FALSE,TRUE,3,5,L1,A1,Both,Both,9,10,1,1,0,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,5,FALSE,FALSE,3,NoCard,270,TRUE,Defence
Kobe ,58,6956,B1,FALSE,TRUE,9,14,L1,A4,Both,Both,27,28,61,57,0,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,3,FALSE,FALSE,3,NoCard,270,TRUE,
Jonah Hodson,58,5010,R1,FALSE,TRUE,10,8,L1,A1,Both,Both,30,16,45,51,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,4,FALSE,FALSE,0,NoCard,250,FALSE,Had only 5 seconds to deep climb
Jonah Hodson,56,461,R2,FALSE,TRUE,1,9,L1,A2,Both,Both,3,18,42,47,0,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,5,FALSE,FALSE,6,NoCard,250,FALSE,Was awarded 6 ranking points
Bradyn,59,45,R3,FALSE,TRUE,1,4,L1,A3,Ground,Both,3,8,40,58,9,Ground,"COFUEL,PDEFENCE",FALSE,L3,A3,1,2,FALSE,FALSE,0,NoCard,250,FALSE,
Kobe ,59,45,B2,FALSE,TRUE,19,8,L1,A4,Outpost,Both,57,16,26,32,7,Outpost,"COFUEL,PDEFENCE",FALSE,NO,NO,5,2,FALSE,FALSE,0,NoCard,270,TRUE,
Liam Welty ,59,1741,B3,FALSE,TRUE,13,20,L1,A1,Ground,Both,39,40,6,50,2,Ground,"COFUEL,PDEFENCE",FALSE,L1,A1,1,1,FALSE,FALSE,2,NoCard,270,TRUE,6 rank points 
Vadim,57,135,B1,FALSE,TRUE,16,11,L1,A3,Outpost,Both,48,22,69,47,3,Outpost,"COFUEL,PDEFENCE",FALSE,L2,A2,2,4,FALSE,FALSE,3,NoCard,156,FALSE,6 Ranking Points!
Vadim,58,7454,R1,FALSE,TRUE,19,13,L1,A1,Both,Both,57,26,63,70,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,3,FALSE,FALSE,2,NoCard,250,FALSE,.
Vadim,59,5484,R2,FALSE,TRUE,18,8,L1,A4,Both,Both,54,16,59,55,7,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,2,FALSE,FALSE,6,NoCard,250,FALSE,Very slow. Pretty imprecise too.
Najiya ,59,7457,R3,FALSE,TRUE,14,3,L1,A1,Both,Both,42,6,34,21,3,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,1,FALSE,FALSE,6,NoCard,250,FALSE,Ranking point *6*
Jonah Hodson,59,10332,B2,FALSE,TRUE,8,3,L1,A2,Both,Both,24,6,11,18,4,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,5,FALSE,FALSE,6,NoCard,270,TRUE,
Kobe ,60,1018,B3,FALSE,TRUE,1,15,L1,A3,Both,Both,3,30,33,46,1,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,5,FALSE,FALSE,4,NoCard,156,FALSE,
Bradyn,60,1018,B1,FALSE,TRUE,16,6,L1,A1,Both,Both,48,12,1,4,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,1,2,FALSE,FALSE,0,NoCard,156,FALSE,
Liam Welty ,60,292,R1,FALSE,TRUE,13,6,L1,A4,Both,Both,39,12,19,42,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,2,FALSE,FALSE,0,NoCard,220,TRUE,Elevator broke
Vadim,60,8430,R2,FALSE,TRUE,5,17,L1,A1,Both,Both,15,34,20,50,2,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,2,FALSE,FALSE,6,NoCard,220,TRUE,Slightly modified kit.
Jonah Hodson,60,10021,R3,FALSE,TRUE,9,1,L1,A2,Both,Both,27,2,1,23,8,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,4,FALSE,FALSE,3,Yellow,220,TRUE,Has a very slow coral outtake.
Najiya ,60,7617,B2,FALSE,TRUE,8,15,L1,A3,Both,Both,24,30,32,15,2,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,4,FALSE,FALSE,5,Red,156,FALSE,
Bradyn,61,868,B3,FALSE,TRUE,18,5,L1,A4,Both,Both,54,10,53,61,4,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,1,FALSE,FALSE,5,NoCard,270,TRUE,6
Liam Welty ,61,6721,R1,FALSE,TRUE,18,1,L1,A1,Both,Both,54,2,10,52,3,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,5,3,FALSE,FALSE,1,NoCard,250,FALSE,
Kobe ,61,868,R2,FALSE,TRUE,16,3,L1,A3,Both,Both,48,6,9,43,0,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,4,FALSE,FALSE,4,NoCard,250,FALSE,6RP
Najiya ,61,4272,R3,FALSE,TRUE,11,5,L1,A1,Both,Both,33,10,28,39,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,1,FALSE,FALSE,2,NoCard,250,FALSE,Ranking point 3
Vadim,61,1024,B2,FALSE,TRUE,10,14,L1,A4,Both,Both,30,28,68,36,3,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,5,5,FALSE,FALSE,4,NoCard,270,TRUE,6 RANKING POINTS!
Jonah Hodson,61,3494,B3,FALSE,TRUE,9,13,L1,A1,Both,Both,27,26,15,42,9,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,2,FALSE,FALSE,3,NoCard,270,TRUE,6 ranking points
serenity ,62,7657,B1,FALSE,TRUE,11,20,NO,A2,Both,Both,33,40,50,49,6,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,2,FALSE,FALSE,2,NoCard,270,TRUE,
Lonnie,62,234,R1,FALSE,TRUE,5,17,NO,NO,Both,Both,15,34,0,37,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,5,FALSE,FALSE,6,NoCard,250,FALSE,
Cheryl,62,135,R2,FALSE,TRUE,4,19,NO,NO,Both,Both,12,38,44,54,7,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,5,FALSE,FALSE,3,NoCard,250,FALSE,
Audrey,62,3487,R3,FALSE,TRUE,8,5,NO,NO,Both,Both,24,10,42,60,4,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,5,FALSE,FALSE,5,NoCard,250,FALSE,
Jayden,62,447,B2,FALSE,TRUE,11,18,NO,NO,Both,Both,33,36,28,19,9,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,1,2,FALSE,FALSE,4,NoCard,270,TRUE,"Primarily goes algae, scores starting coral"
Cheryl,63,4926,B3,FALSE,TRUE,6,18,NO,NO,Both,Both,18,36,71,52,9,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,3,4,FALSE,FALSE,3,NoCard,156,FALSE,
serenity ,63,1747,B1,FALSE,TRUE,15,14,NO,NO,Both,Both,45,28,62,30,8,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,3,4,FALSE,FALSE,1,NoCard,156,FALSE,
Lonnie,63,3940,R1,FALSE,TRUE,4,1,NO,NO,Both,Both,12,2,61,2,4,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,4,3,FALSE,FALSE,1,NoCard,220,TRUE,
Jayden,63,1501,R2,FALSE,TRUE,11,6,NO,NO,Both,Both,33,12,31,55,5,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,5,3,FALSE,FALSE,1,NoCard,220,TRUE,
Audrey,63,2197,R3,FALSE,TRUE,17,8,NO,NO,Both,Both,51,16,73,53,2,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,4,2,FALSE,FALSE,1,NoCard,220,TRUE,
Max,64,5484,B2,FALSE,TRUE,9,15,NO,NO,Both,Both,27,30,21,2,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,4,5,FALSE,FALSE,1,NoCard,270,TRUE,
serenity ,64,6956,B3,FALSE,TRUE,6,1,NO,NO,Both,Both,18,2,69,54,1,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,2,4,FALSE,FALSE,2,NoCard,270,TRUE,
Cheryl,64,45,B1,FALSE,TRUE,17,8,NO,NO,Both,Both,51,16,64,1,0,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,2,FALSE,FALSE,0,NoCard,270,TRUE,
Audrey,64,5188,R1,FALSE,TRUE,12,8,NO,NO,Both,Both,36,16,45,3,3,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,2,FALSE,FALSE,1,NoCard,250,FALSE,
Lonnie,64,3176,R2,FALSE,TRUE,6,18,L1,A3,Both,Both,18,36,30,28,5,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,1,3,FALSE,FALSE,3,NoCard,250,FALSE,
Jayden,64,8103,R3,FALSE,TRUE,20,6,L1,A1,Both,Both,60,12,20,73,9,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,4,FALSE,FALSE,0,NoCard,250,FALSE,
Cheryl,65,7454,B2,FALSE,TRUE,18,4,L1,A4,Both,Both,54,8,58,65,1,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,4,FALSE,FALSE,2,NoCard,270,TRUE,
Max,65,6721,B3,FALSE,TRUE,15,17,L1,A1,Both,Both,45,34,54,39,5,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,5,1,FALSE,FALSE,6,NoCard,270,TRUE,
Jayden,65,1018,B1,FALSE,TRUE,17,16,L1,A2,Both,Both,51,32,50,32,8,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,1,1,FALSE,FALSE,0,NoCard,270,TRUE,
Audrey,65,7617,R1,FALSE,TRUE,2,3,L1,A3,Both,Both,6,6,14,31,3,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,3,4,FALSE,FALSE,6,NoCard,250,FALSE,
Lonnie,65,10332,R2,FALSE,TRUE,14,14,L1,A4,Both,Both,42,28,22,12,4,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,3,FALSE,FALSE,3,NoCard,250,FALSE,
Cheryl,66,1741,R3,FALSE,TRUE,2,17,L1,A1,Both,Both,6,34,22,69,9,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,2,1,FALSE,FALSE,2,NoCard,220,TRUE,
Jayden,66,328,B2,FALSE,TRUE,10,18,L1,A3,Both,Both,30,36,22,31,4,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,1,FALSE,FALSE,3,NoCard,156,FALSE,
Lonnie,66,4485,B3,FALSE,TRUE,6,10,NO,NO,Both,Both,18,20,57,49,9,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,2,3,FALSE,FALSE,5,NoCard,156,FALSE,
serenity ,66,10021,B1,FALSE,TRUE,17,13,L1,A4,Both,Both,51,26,0,66,7,Both,"COFUEL,PDEFENCE",FALSE,L2,A2,2,4,FALSE,FALSE,2,NoCard,156,FALSE,
Audrey,66,8430,R1,FALSE,TRUE,5,13,L1,A1,Both,Both,15,26,7,42,1,Both,"COFUEL,PDEFENCE",FALSE,L3,A3,3,5,FALSE,FALSE,0,NoCard,220,TRUE,
Cheryl,67,4926,R2,FALSE,TRUE,15,12,L1,A2,Both,Both,45,24,64,36,5,Both,"COFUEL,PDEFENCE",FALSE,NO,NO,3,5,FALSE,FALSE,2,NoCard,250,FALSE,
Audrey,67,3494,R3,FALSE,TRUE,8,18,L1,A3,Both,Both,24,36,9,67,4,Both,"COFUEL,PDEFENCE",FALSE,L1,A1,4,3,FALSE,FALSE,4,NoCard,250,FALSE,
